"0","anova(fit)
"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Shannon"
"1","
"
"1","         "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","
feed     "
"1","   1"
"1","  15.773"
"1"," 15.7734"
"1"," 19.5945"
"1"," 1.379e-05"
"1"," ***"
"1","
treatment"
"1","   1"
"1","   0.396"
"1","  0.3963"
"1","    0.4835"
"1","    "
"1","
Residuals"
"1"," 277"
"1"," 222.982"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(fit)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Shannon"
"1","
"
"1","         "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
feed     "
"1","   1"
"1","  15.773"
"1"," 15.7734"
"1"," 19.5945"
"1"," 1.379e-05"
"1"," ***"
"1","
treatment"
"1","   1"
"1","   0.396"
"1","  0.3963"
"1","  0.4924"
"1","    0.4835"
"1","
Residuals"
"1"," 277"
"1"," 222.982"
"1","  0.8050"
"1","        "
"1","          "
"1","    "
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","TukeyHSD(fit)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = Shannon ~ feed + treatment, data = adat)"
"1",""
"1","

"
"1","$feed
"
"1","                "
"1","       diff"
"1","        lwr"
"1","        upr"
"1","    p adj"
"1","
Altromin-AIN-93G"
"1"," -0.4747057"
"1"," -0.6858147"
"1"," -0.2635967"
"1"," 1.38e-05"
"1","
"
"1","
"
"1","$treatment
"
"1","         "
"1","       diff"
"1","        lwr"
"1","       upr"
"1","     p adj"
"1","
PFOS-CTRL"
"1"," 0.07524078"
"1"," -0.1358682"
"1"," 0.2863497"
"1"," 0.4835108"
"1","
"
"1","
"
